/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- forward : -35.09
 -- left : -39.69
 -- right : 0.29
 -- None : 2.39

('left', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- left : 2.22
 -- right : 0.94
 -- None : -4.76

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93
 -- left : 0.52
 -- right : 0.68
 -- None : -4.37

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.63
 -- None : -3.58

('right', 'red', 'left', None, 'forward')
 -- forward : -9.51
 -- left : -9.32
 -- right : 2.24
 -- None : 1.32

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.17
 -- left : -19.95
 -- right : 0.71
 -- None : -5.11

('right', 'red', None, 'forward', 'left')
 -- forward : -39.61
 -- left : -39.63
 -- right : 1.30
 -- None : 1.96

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.09
 -- left : 1.10
 -- right : 1.07
 -- None : 0.69

('right', 'red', None, 'forward', None)
 -- forward : -39.59
 -- left : -40.24
 -- right : 1.31
 -- None : 1.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.80
 -- left : -10.03
 -- right : 0.34
 -- None : 2.35

('right', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- left : 0.71
 -- right : 1.49
 -- None : 0.97

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.96
 -- left : -20.05
 -- right : 0.00
 -- None : 2.42

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- left : 0.64
 -- right : 0.70
 -- None : -4.42

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 2.05

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.73
 -- left : -10.23
 -- right : 0.31
 -- None : -2.81

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.56
 -- left : -35.17
 -- right : 0.00
 -- None : 1.62

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- left : 0.49
 -- right : 0.83
 -- None : -4.75

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.26
 -- left : -7.72
 -- right : 0.60
 -- None : 1.74

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.66
 -- left : 0.00
 -- right : -9.56
 -- None : 1.61

('left', 'green', 'forward', None, None)
 -- forward : 0.39
 -- left : 2.28
 -- right : 0.84
 -- None : -5.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.18
 -- left : -37.65
 -- right : 0.47
 -- None : 2.28

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.33
 -- left : -20.37
 -- right : 0.00
 -- None : 1.62

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.12
 -- left : -30.13
 -- right : 0.64
 -- None : 2.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.02
 -- left : -34.88
 -- right : -15.63
 -- None : 2.22

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- left : 0.83
 -- right : 1.47
 -- None : -4.70

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- left : 0.19
 -- right : 1.66
 -- None : -4.87

('right', 'red', None, None, None)
 -- forward : -9.57
 -- left : -9.76
 -- right : 1.31
 -- None : 1.48

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- left : 1.14
 -- right : 1.63
 -- None : 0.44

('right', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- left : 1.06
 -- right : 2.23
 -- None : -4.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.17
 -- left : -39.76
 -- right : 0.31
 -- None : 1.59

('left', 'red', 'right', None, 'forward')
 -- forward : -10.23
 -- left : -7.82
 -- right : 0.96
 -- None : 1.66

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.53
 -- left : -7.85
 -- right : 0.68
 -- None : 2.13

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.13
 -- left : -18.24
 -- right : 0.60
 -- None : -4.31

('left', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- left : -18.94
 -- right : 1.41
 -- None : -5.27

('left', 'red', None, 'forward', None)
 -- forward : -40.25
 -- left : -39.94
 -- right : 0.54
 -- None : 1.45

('right', 'green', None, None, 'left')
 -- forward : 0.26
 -- left : 0.45
 -- right : 1.40
 -- None : 0.42

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.16
 -- left : -5.43
 -- right : 1.52
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.26
 -- left : -17.65
 -- right : 0.69
 -- None : -4.20

('forward', 'red', None, 'right', 'right')
 -- forward : -5.06
 -- left : -30.09
 -- right : 0.89
 -- None : 2.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -29.96
 -- left : -37.17
 -- right : -17.60
 -- None : 1.37

('left', 'red', 'forward', 'right', None)
 -- forward : -37.40
 -- left : -19.51
 -- right : -19.31
 -- None : 1.82

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.29
 -- left : 1.35
 -- right : 0.00
 -- None : 0.20

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- left : 1.43
 -- right : 0.56
 -- None : -5.03

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.43
 -- left : -29.40
 -- right : 0.54
 -- None : 1.81

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.64
 -- right : 0.27
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- left : -10.12
 -- right : 1.92
 -- None : -4.27

('forward', 'red', 'left', 'left', None)
 -- forward : -9.04
 -- left : -9.81
 -- right : 0.49
 -- None : 2.40

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.91
 -- None : -2.65

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 1.90
 -- None : 1.31

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.86
 -- left : 0.00
 -- right : 0.89
 -- None : 1.67

('right', 'green', None, 'forward', 'right')
 -- forward : 0.25
 -- left : -15.23
 -- right : 1.75
 -- None : -3.75

('right', 'green', 'forward', None, 'left')
 -- forward : 0.80
 -- left : 0.52
 -- right : 1.54
 -- None : 0.57

('right', 'green', None, None, 'forward')
 -- forward : 0.34
 -- left : -20.36
 -- right : 1.81
 -- None : -5.09

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.05
 -- left : -38.35
 -- right : 0.37
 -- None : 2.23

('right', 'red', 'right', 'left', None)
 -- forward : -7.37
 -- left : -9.36
 -- right : 2.23
 -- None : 0.79

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- left : 0.43
 -- right : 2.01
 -- None : 0.97

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.44
 -- left : -10.31
 -- right : 1.00
 -- None : -3.83

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.41
 -- left : -4.57
 -- right : 0.74
 -- None : 1.63

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.13
 -- left : -7.91
 -- right : 0.00
 -- None : 1.53

('left', 'red', None, 'left', 'left')
 -- forward : -9.88
 -- left : -10.59
 -- right : 0.44
 -- None : 1.88

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- left : 0.25
 -- right : 2.27
 -- None : -5.00

('right', 'red', 'forward', 'right', None)
 -- forward : -39.32
 -- left : -38.10
 -- right : -17.58
 -- None : 2.71

('forward', 'green', 'right', 'left', None)
 -- forward : 1.83
 -- left : 0.27
 -- right : 0.50
 -- None : -5.21

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.75
 -- left : -39.79
 -- right : -20.38
 -- None : 1.93

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.67

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.36
 -- left : -10.16
 -- right : 0.24
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.85
 -- left : -39.46
 -- right : 1.10
 -- None : 1.76

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -38.57
 -- right : -15.29
 -- None : 1.89

('left', 'red', None, 'left', 'right')
 -- forward : -8.54
 -- left : -40.24
 -- right : 0.59
 -- None : 1.54

('forward', 'red', None, 'right', 'left')
 -- forward : -9.83
 -- left : -9.57
 -- right : 0.77
 -- None : 1.77

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.75
 -- left : -29.68
 -- right : -17.45
 -- None : 2.36

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.71
 -- None : 1.52

('right', 'green', None, 'forward', None)
 -- forward : 0.81
 -- left : 0.36
 -- right : 2.62
 -- None : -5.18

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- left : 0.98
 -- right : 1.90
 -- None : 0.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -6.95
 -- right : 0.12
